"Country Name","Country Code","Birth rate","Internet users","Income Group","","","","","","","","","","",""
"Nepal","NPL","20.923","13.3","Low income","","","","","","Malaysia","","","","66.97","66.97"
"New Zealand","NZL","13.12","82.78","High income","","","","","","Maldives","","","","44.1","44.1"
"Oman","OMN","20.419","66.45","High income","","","","","","Mali","","3.5","","","3.5"
"Pakistan","PAK","29.582","10.9","Lower middle income","","","","","","Malta","68.9138","","","","68.9138"
"Panama","PAN","19.68","44.03","Upper middle income","","","","","","Mauritania","","","6.2","","6.2"
"Peru","PER","20.198","39.2","Upper middle income","","","","","","Mauritius","","","","39","39"
"Philippines","PHL","23.79","37","Lower middle income","","","","","","Mexico","","","","43.46","43.46"
"Papua New Guinea","PNG","28.899","6.5","Lower middle income","","","","","","Micronesia, Fed. Sts.","","","27.8","","27.8"
"Poland","POL","9.6","62.8492","High income","","","","","","Moldova","","","45","","45"
"Puerto Rico","PRI","10.8","73.9","High income","","","","","","Mongolia","","","","20","20"
"Portugal","PRT","7.9","62.0956","High income","","","","","","Montenegro","","","","60.31","60.31"
"Paraguay","PRY","21.588","36.9","Upper middle income","","","","","","Morocco","","","56","","56"
"French Polynesia","PYF","16.393","56.8","High income","","","","","","Mozambique","","5.4","","","5.4"
"Qatar","QAT","11.94","85.3","High income","","","","","","Myanmar","","","1.6","","1.6"
"Romania","ROU","8.8","49.7645","Upper middle income","","","","","","Namibia","","","","13.9","13.9"
"Russian Federation","RUS","13.2","67.97","High income","","","","","","Nepal","","13.3","","","13.3"
"Rwanda","RWA","32.689","9","Low income","","","","","","Netherlands","93.9564","","","","93.9564"
"Saudi Arabia","SAU","20.576","60.5","High income","","","","","","New Caledonia","66","","","","66"
"Sudan","SDN","33.477","22.7","Lower middle income","","","","","","New Zealand","82.78","","","","82.78"
"Senegal","SEN","38.533","13.1","Lower middle income","","","","","","Nicaragua","","","15.5","","15.5"
"Singapore","SGP","9.3","81","High income","","","","","","Niger","","1.7","","","1.7"
"Solomon Islands","SLB","30.578","8","Lower middle income","","","","","","Nigeria","","","38","","38"
"Sierra Leone","SLE","36.729","1.7","Low income","","","","","","Norway","95.0534","","","","95.0534"
"El Salvador","SLV","17.476","23.1093","Lower middle income","","","","","","Oman","66.45","","","","66.45"
"Somalia","SOM","43.891","1.5","Low income","","","","","","Pakistan","","","10.9","","10.9"
"Serbia","SRB","9.2","51.5","Upper middle income","","","","","","Panama","","","","44.03","44.03"
"South Sudan","SSD","37.126","14.1","Low income","","","","","","Papua New Guinea","","","6.5","","6.5"
"Sao Tome and Principe","STP","34.537","23","Lower middle income","","","","","","Paraguay","","","","36.9","36.9"
"Suriname","SUR","18.455","37.4","Upper middle income","","","","","","Peru","","","","39.2","39.2"
"Slovak Republic","SVK","10.1","77.8826","High income","","","","","","Philippines","","","37","","37"
"Slovenia","SVN","10.2","72.6756","High income","","","","","","Poland","62.8492","","","","62.8492"
"Sweden","SWE","11.8","94.7836","High income","","","","","","Portugal","62.0956","","","","62.0956"
"Swaziland","SWZ","30.093","24.7","Lower middle income","","","","","","Puerto Rico","73.9","","","","73.9"
"Seychelles","SYC","18.6","50.4","High income","","","","","","Qatar","85.3","","","","85.3"
"Syrian Arab Republic","SYR","24.043","26.2","Lower middle income","","","","","","Romania","","","","49.7645","49.7645"
"Chad","TCD","45.745","2.3","Low income","","","","","","Russian Federation","67.97","","","","67.97"
"Togo","TGO","36.08","4.5","Low income","","","","","","Rwanda","","9","","","9"
"Thailand","THA","11.041","28.94","Upper middle income","","","","","","Samoa","","","15.3","","15.3"
"Tajikistan","TJK","30.792","16","Lower middle income","","","","","","Sao Tome and Principe","","","23","","23"
"Turkmenistan","TKM","21.322","9.6","Upper middle income","","","","","","Saudi Arabia","60.5","","","","60.5"
"Timor-Leste","TLS","35.755","1.1","Lower middle income","","","","","","Senegal","","","13.1","","13.1"
"Tonga","TON","25.409","35","Upper middle income","","","","","","Serbia","","","","51.5","51.5"
"Trinidad and Tobago","TTO","14.59","63.8","High income","","","","","","Seychelles","50.4","","","","50.4"
"Tunisia","TUN","19.8","43.8","Upper middle income","","","","","","Sierra Leone","","1.7","","","1.7"
"Turkey","TUR","16.836","46.25","Upper middle income","","","","","","Singapore","81","","","","81"
"Tanzania","TZA","39.518","4.4","Low income","","","","","","Slovak Republic","77.8826","","","","77.8826"
"Uganda","UGA","43.474","16.2","Low income","","","","","","Slovenia","72.6756","","","","72.6756"
"Ukraine","UKR","11.1","41","Lower middle income","","","","","","Solomon Islands","","","8","","8"
"Uruguay","URY","14.374","57.69","High income","","","","","","Somalia","","1.5","","","1.5"
"United States","USA","12.5","84.2","High income","","","","","","South Africa","","","","46.5","46.5"
"Uzbekistan","UZB","22.5","38.2","Lower middle income","","","","","","South Sudan","","14.1","","","14.1"
"St. Vincent and the Grenadines","VCT","16.306","52","Upper middle income","","","","","","Spain","71.635","","","","71.635"
"Venezuela, RB","VEN","19.842","54.9","High income","","","","","","Sri Lanka","","","21.9","","21.9"
"Virgin Islands (U.S.)","VIR","10.7","45.3","High income","","","","","","St. Lucia","","","","46.2","46.2"
"Vietnam","VNM","15.537","43.9","Lower middle income","","","","","","St. Vincent and the Grenadines","","","","52","52"
"Vanuatu","VUT","26.739","11.3","Lower middle income","","","","","","Sudan","","","22.7","","22.7"
"West Bank and Gaza","PSE","30.394","46.6","Lower middle income","","","","","","Suriname","","","","37.4","37.4"
"Samoa","WSM","26.172","15.3","Lower middle income","","","","","","Swaziland","","","24.7","","24.7"
"Yemen, Rep.","YEM","32.947","20","Lower middle income","","","","","","Sweden","94.7836","","","","94.7836"
"South Africa","ZAF","20.85","46.5","Upper middle income","","","","","","Switzerland","86.34","","","","86.34"
"Congo, Dem. Rep.","COD","42.394","2.2","Low income","","","","","","Syrian Arab Republic","","","26.2","","26.2"
"Zambia","ZMB","40.471","15.4","Lower middle income","","","","","","Tajikistan","","","16","","16"
"Zimbabwe","ZWE","35.715","18.5","Low income","","","","","","Tanzania","","4.4","","","4.4"
"","","","","","","","","","","Thailand","","","","28.94","28.94"
"","","","","","","","","","","Timor-Leste","","","1.1","","1.1"
"","","","","","","","","","","Togo","","4.5","","","4.5"
"","","","","","","","","","","Tonga","","","","35","35"
"","","","","","","","","","","Trinidad and Tobago","63.8","","","","63.8"
"","","","","","","","","","","Tunisia","","","","43.8","43.8"
"","","","","","","","","","","Turkey","","","","46.25","46.25"
"","","","","","","","","","","Turkmenistan","","","","9.6","9.6"
"","","","","","","","","","","Uganda","","16.2","","","16.2"
"","","","","","","","","","","Ukraine","","","41","","41"
"","","","","","","","","","","United Arab Emirates","88","","","","88"
"","","","","","","","","","","United Kingdom","89.8441","","","","89.8441"
"","","","","","","","","","","United States","84.2","","","","84.2"
"","","","","","","","","","","Uruguay","57.69","","","","57.69"
"","","","","","","","","","","Uzbekistan","","","38.2","","38.2"
"","","","","","","","","","","Vanuatu","","","11.3","","11.3"
"","","","","","","","","","","Venezuela, RB","54.9","","","","54.9"
"","","","","","","","","","","Vietnam","","","43.9","","43.9"
"","","","","","","","","","","Virgin Islands (U.S.)","45.3","","","","45.3"
"","","","","","","","","","","West Bank and Gaza","","","46.6","","46.6"
"","","","","","","","","","","Yemen, Rep.","","","20","","20"
"","","","","","","","","","","Zambia","","","15.4","","15.4"
"","","","","","","","","","","Zimbabwe","","18.5","","","18.5"
"","","","","","","","","","","Grand Total","4973.5228397","179.65","1118.3193","1933.41968423","8204.91182393"
